$ docker compose pull ollama && docker compose up -d ollama
[killed after timeout]
 Image ollama/ollama:latest Pulling 
 d108cd031821 Pulling fs layer 0B
 b3c30302e2fa Pulling fs layer 0B
 156f40b3ff76 Pulling fs layer 0B
 b40150c1c271 Pulling fs layer 0B
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 aad9d694f267 Downloading 70.44kB
 aad9d694f267 Downloading 70.44kB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 aad9d694f267 Download complete 0B
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 1.049MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 2.097MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
 b3c30302e2fa Downloading 3.146MB
